48179,40.76750856,-73.9802397,24.06,37906.11985
48180,40.76751312,-73.9802494,24.05,37907.08218
48181,40.76751768,-73.9802591,24.04,37908.04452
48182,40.76752224,-73.9802688,24.03,37909.00686
48183,40.7675268,-73.9802785,24.02,37909.9692
48184,40.76753136,-73.9802882,24.01,37910.93153
48185,40.76753592,-73.9802979,24,37911.89387
48186,40.76754048,-73.9803076,23.99,37912.85621
48187,40.76754504,-73.9803173,23.98,37913.81855
48188,40.7675496,-73.980327,23.97,37914.78088
48189,40.76755416,-73.9803367,23.96,37915.74322
48190,40.76755872,-73.9803464,23.95,37916.70556
48191,40.76756328,-73.9803561,23.94,37917.6679
48192,40.76756784,-73.9803658,23.93,37918.63023
48193,40.7675724,-73.9803755,23.92,37919.59257
48194,40.76757696,-73.9803852,23.91,37920.55491
48195,40.76758152,-73.9803949,23.9,37921.51725
48196,40.76758608,-73.9804046,23.89,37922.47958
48197,40.76759064,-73.9804143,23.88,37923.44192
48198,40.7675952,-73.980424,23.87,37924.40426
48199,40.76759976,-73.9804337,23.86,37925.3666
48200,40.76760432,-73.9804434,23.85,37926.32893
48201,40.76760888,-73.9804531,23.84,37927.29127
48202,40.76761344,-73.9804628,23.83,37928.25361
48203,40.767618,-73.9804725,23.82,37929.21595
48204,40.76762256,-73.9804822,23.81,37930.17828
48205,40.76762712,-73.9804919,23.8,37931.14062
48206,40.76763168,-73.9805016,23.79,37932.10296
48207,40.76763624,-73.9805113,23.78,37933.0653
48208,40.7676408,-73.980521,23.77,37934.02763
48209,40.76764536,-73.9805307,23.76,37934.98997
48210,40.76764992,-73.9805404,23.75,37935.95231
48211,40.76765448,-73.9805501,23.74,37936.91465
48212,40.76765904,-73.9805598,23.73,37937.87698
48213,40.7676636,-73.9805695,23.72,37938.83932
48214,40.76766816,-73.9805792,23.71,37939.80166
48215,40.76767272,-73.9805889,23.7,37940.76399
48216,40.76767728,-73.9805986,23.69,37941.72633
48217,40.76768184,-73.9806083,23.68,37942.68867
48218,40.7676864,-73.980618,23.67,37943.65101
48219,40.76769096,-73.9806277,23.66,37944.61334
48220,40.76769552,-73.9806374,23.65,37945.57568
48221,40.76770008,-73.9806471,23.64,37946.53802
48222,40.76770464,-73.9806568,23.63,37947.50036
48223,40.7677092,-73.9806665,23.62,37948.46269
48224,40.76771376,-73.9806762,23.61,37949.42503
48225,40.76771832,-73.9806859,23.6,37950.38737
48226,40.76772288,-73.9806956,23.59,37951.34971
48227,40.76772744,-73.9807053,23.58,37952.31204
48228,40.767732,-73.980715,23.57,37953.27438
48229,40.76773656,-73.9807247,23.56,37954.23672
48230,40.76774112,-73.9807344,23.55,37955.19906
48231,40.76774568,-73.9807441,23.54,37956.16139
48232,40.76775024,-73.9807538,23.53,37957.12373
48233,40.7677548,-73.9807635,23.52,37958.08607
48234,40.76775936,-73.9807732,23.51,37959.04841
48235,40.76776392,-73.9807829,23.5,37960.01074
48236,40.76776848,-73.9807926,23.49,37960.97308
48237,40.76777304,-73.9808023,23.48,37961.93542
48238,40.7677776,-73.980812,23.47,37962.89776
48239,40.76778216,-73.9808217,23.46,37963.86009
48240,40.76778672,-73.9808314,23.45,37964.82243
48241,40.76779128,-73.9808411,23.44,37965.78477
48242,40.76779584,-73.9808508,23.43,37966.74711
48243,40.7678004,-73.9808605,23.42,37967.70944
48244,40.76780496,-73.9808702,23.41,37968.67178
48245,40.76780952,-73.9808799,23.4,37969.63412
48246,40.76781408,-73.9808896,23.39,37970.59646
48247,40.76781864,-73.9808993,23.38,37971.55879
48248,40.7678232,-73.980909,23.37,37972.52113
48249,40.76782776,-73.9809187,23.36,37973.48347
48250,40.76783232,-73.9809284,23.35,37974.44581
48251,40.76783688,-73.9809381,23.34,37975.40814
48252,40.76784144,-73.9809478,23.33,37976.37048
48253,40.767846,-73.9809575,23.32,37977.33282
48254,40.76785056,-73.9809672,23.31,37978.29516
48255,40.76785512,-73.9809769,23.3,37979.25749
48256,40.76785968,-73.9809866,23.29,37980.21983
48257,40.76786424,-73.9809963,23.28,37981.18217
48258,40.7678688,-73.981006,23.27,37982.14451
48259,40.76787336,-73.9810157,23.26,37983.10684
48260,40.76787792,-73.9810254,23.25,37984.06918
48261,40.76788248,-73.9810351,23.24,37985.03152
48262,40.76788704,-73.9810448,23.23,37985.99386
48263,40.7678916,-73.9810545,23.22,37986.95619
48264,40.76789616,-73.9810642,23.21,37987.91853
48265,40.76790072,-73.9810739,23.2,37988.88087
48266,40.76790528,-73.9810836,23.19,37989.84321
48267,40.76790984,-73.9810933,23.18,37990.80554
48268,40.7679144,-73.981103,23.17,37991.76788
48269,40.76791896,-73.9811127,23.16,37992.73022
48270,40.76792352,-73.9811224,23.15,37993.69256
48271,40.76792808,-73.9811321,23.14,37994.65489
48272,40.76793264,-73.9811418,23.13,37995.61723
48273,40.7679372,-73.9811515,23.12,37996.57957
48274,40.76794176,-73.9811612,23.11,37997.54191
48275,40.76794632,-73.9811709,23.1,37998.50424
48276,40.76795088,-73.9811806,23.09,37999.46658
48277,40.76795544,-73.9811903,23.08,38000.42892
48278,40.76796,-73.9812,23.07,38001.39126
48279,40.76796,-73.9812,23.07,38001.39126
48280,40.76796505,-73.981194,23.0588,38002.14734
48281,40.7679701,-73.981188,23.0476,38002.90343
48282,40.76797515,-73.981182,23.0364,38003.65952
48283,40.7679802,-73.981176,23.0252,38004.4156
48284,40.76798525,-73.98117,23.014,38005.17169
48285,40.7679903,-73.981164,23.0028,38005.92778
48286,40.76799535,-73.981158,22.9916,38006.68386
48287,40.7680004,-73.981152,22.9804,38007.43995
48288,40.76800545,-73.981146,22.9692,38008.19604
48289,40.7680105,-73.98114,22.958,38008.95212
48290,40.76801555,-73.981134,22.9468,38009.70821
48291,40.7680206,-73.981128,22.9356,38010.4643
48292,40.76802565,-73.981122,22.9244,38011.22038
48293,40.7680307,-73.981116,22.9132,38011.97647
48294,40.76803575,-73.98111,22.902,38012.73256
48295,40.7680408,-73.981104,22.8908,38013.48864
48296,40.76804585,-73.981098,22.8796,38014.24473
48297,40.7680509,-73.981092,22.8684,38015.00082
48298,40.76805595,-73.981086,22.8572,38015.7569
48299,40.768061,-73.98108,22.846,38016.51299
48300,40.76806605,-73.981074,22.8348,38017.26908
48301,40.7680711,-73.981068,22.8236,38018.02516
48302,40.76807615,-73.981062,22.8124,38018.78125
48303,40.7680812,-73.981056,22.8012,38019.53734
48304,40.76808625,-73.98105,22.79,38020.29342
48305,40.7680913,-73.981044,22.7788,38021.04951
48306,40.76809635,-73.981038,22.7676,38021.8056
48307,40.7681014,-73.981032,22.7564,38022.56168
48308,40.76810645,-73.981026,22.7452,38023.31777
48309,40.7681115,-73.98102,22.734,38024.07386
48310,40.76811655,-73.981014,22.7228,38024.82994
48311,40.7681216,-73.981008,22.7116,38025.58603
48312,40.76812665,-73.981002,22.7004,38026.34212
48313,40.7681317,-73.980996,22.6892,38027.0982
48314,40.76813675,-73.98099,22.678,38027.85429
48315,40.7681418,-73.980984,22.6668,38028.61038
48316,40.76814685,-73.980978,22.6556,38029.36646
48317,40.7681519,-73.980972,22.6444,38030.12255
48318,40.76815695,-73.980966,22.6332,38030.87864
48319,40.768162,-73.98096,22.622,38031.63472
48320,40.76816705,-73.980954,22.6108,38032.39081
48321,40.7681721,-73.980948,22.5996,38033.1469
48322,40.76817715,-73.980942,22.5884,38033.90298
48323,40.7681822,-73.980936,22.5772,38034.65907
48324,40.76818725,-73.98093,22.566,38035.41516
48325,40.7681923,-73.980924,22.5548,38036.17124
48326,40.76819735,-73.980918,22.5436,38036.92733
48327,40.7682024,-73.980912,22.5324,38037.68342
48328,40.76820745,-73.980906,22.5212,38038.43951
48329,40.7682125,-73.9809,22.51,38039.19559
48330,40.76821755,-73.980894,22.4988,38039.95168
48331,40.7682226,-73.980888,22.4876,38040.70777
48332,40.76822765,-73.980882,22.4764,38041.46385
48333,40.7682327,-73.980876,22.4652,38042.21994
48334,40.76823775,-73.98087,22.454,38042.97603
48335,40.7682428,-73.980864,22.4428,38043.73211
48336,40.76824785,-73.980858,22.4316,38044.4882
48337,40.7682529,-73.980852,22.4204,38045.24429
48338,40.76825795,-73.980846,22.4092,38046.00037
48339,40.768263,-73.98084,22.398,38046.75646
48340,40.76826805,-73.980834,22.3868,38047.51255
48341,40.7682731,-73.980828,22.3756,38048.26863
48342,40.76827815,-73.980822,22.3644,38049.02472
48343,40.7682832,-73.980816,22.3532,38049.78081
48344,40.76828825,-73.98081,22.342,38050.53689
48345,40.7682933,-73.980804,22.3308,38051.29298
48346,40.76829835,-73.980798,22.3196,38052.04907
48347,40.7683034,-73.980792,22.3084,38052.80515
48348,40.76830845,-73.980786,22.2972,38053.56124
48349,40.7683135,-73.98078,22.286,38054.31733
48350,40.76831855,-73.980774,22.2748,38055.07341
48351,40.7683236,-73.980768,22.2636,38055.8295
48352,40.76832865,-73.980762,22.2524,38056.58559
48353,40.7683337,-73.980756,22.2412,38057.34167
48354,40.76833875,-73.98075,22.23,38058.09776
48355,40.7683438,-73.980744,22.2188,38058.85385
48356,40.76834885,-73.980738,22.2076,38059.60993
48357,40.7683539,-73.980732,22.1964,38060.36602
48358,40.76835895,-73.980726,22.1852,38061.12211
48359,40.768364,-73.98072,22.174,38061.87819
48360,40.76836905,-73.980714,22.1628,38062.63428
48361,40.7683741,-73.980708,22.1516,38063.39037
48362,40.76837915,-73.980702,22.1404,38064.14645
48363,40.7683842,-73.980696,22.1292,38064.90254
48364,40.76838925,-73.98069,22.118,38065.65863
48365,40.7683943,-73.980684,22.1068,38066.41471
48366,40.76839935,-73.980678,22.0956,38067.1708
48367,40.7684044,-73.980672,22.0844,38067.92689
48368,40.76840945,-73.980666,22.0732,38068.68297
48369,40.7684145,-73.98066,22.062,38069.43906
48370,40.76841955,-73.980654,22.0508,38070.19515
48371,40.7684246,-73.980648,22.0396,38070.95123
48372,40.76842965,-73.980642,22.0284,38071.70732
48373,40.7684347,-73.980636,22.0172,38072.46341
48374,40.76843975,-73.98063,22.006,38073.21949
48375,40.7684448,-73.980624,21.9948,38073.97558
48376,40.76844985,-73.980618,21.9836,38074.73167
48377,40.7684549,-73.980612,21.9724,38075.48775
48378,40.76845995,-73.980606,21.9612,38076.24384
48379,40.768465,-73.9806,21.95,38076.99993
48380,40.768465,-73.9806,21.95,38076.99993
48381,40.76847005,-73.980594,21.9431,38077.75601
48382,40.7684751,-73.980588,21.9362,38078.5121
48383,40.76848015,-73.980582,21.9293,38079.26819
48384,40.7684852,-73.980576,21.9224,38080.02428
48385,40.76849025,-73.98057,21.9155,38080.78036
48386,40.7684953,-73.980564,21.9086,38081.53645
48387,40.76850035,-73.980558,21.9017,38082.29254
48388,40.7685054,-73.980552,21.8948,38083.04862
48389,40.76851045,-73.980546,21.8879,38083.80471
48390,40.7685155,-73.98054,21.881,38084.5608
48391,40.76852055,-73.980534,21.8741,38085.31688
48392,40.7685256,-73.980528,21.8672,38086.07297
48393,40.76853065,-73.980522,21.8603,38086.82906
48394,40.7685357,-73.980516,21.8534,38087.58514
48395,40.76854075,-73.98051,21.8465,38088.34123
48396,40.7685458,-73.980504,21.8396,38089.09732
48397,40.76855085,-73.980498,21.8327,38089.85341
48398,40.7685559,-73.980492,21.8258,38090.60949
48399,40.76856095,-73.980486,21.8189,38091.36558
48400,40.768566,-73.98048,21.812,38092.12167
48401,40.76857105,-73.980474,21.8051,38092.87775
48402,40.7685761,-73.980468,21.7982,38093.63384
48403,40.76858115,-73.980462,21.7913,38094.38993
48404,40.7685862,-73.980456,21.7844,38095.14601
48405,40.76859125,-73.98045,21.7775,38095.9021
48406,40.7685963,-73.980444,21.7706,38096.65819
48407,40.76860135,-73.980438,21.7637,38097.41427
48408,40.7686064,-73.980432,21.7568,38098.17036
48409,40.76861145,-73.980426,21.7499,38098.92645
48410,40.7686165,-73.98042,21.743,38099.68253
48411,40.76862155,-73.980414,21.7361,38100.43862
48412,40.7686266,-73.980408,21.7292,38101.19471
48413,40.76863165,-73.980402,21.7223,38101.9508
48414,40.7686367,-73.980396,21.7154,38102.70688
48415,40.76864175,-73.98039,21.7085,38103.46297
48416,40.7686468,-73.980384,21.7016,38104.21906
48417,40.76865185,-73.980378,21.6947,38104.97514
48418,40.7686569,-73.980372,21.6878,38105.73123
48419,40.76866195,-73.980366,21.6809,38106.48732
48420,40.768667,-73.98036,21.674,38107.2434
48421,40.76867205,-73.980354,21.6671,38107.99949
48422,40.7686771,-73.980348,21.6602,38108.75558
48423,40.76868215,-73.980342,21.6533,38109.51166
48424,40.7686872,-73.980336,21.6464,38110.26775
48425,40.76869225,-73.98033,21.6395,38111.02384
48426,40.7686973,-73.980324,21.6326,38111.77992
48427,40.76870235,-73.980318,21.6257,38112.53601
48428,40.7687074,-73.980312,21.6188,38113.2921
48429,40.76871245,-73.980306,21.6119,38114.04819
48430,40.7687175,-73.9803,21.605,38114.80427
48431,40.76872255,-73.980294,21.5981,38115.56036
48432,40.7687276,-73.980288,21.5912,38116.31645
48433,40.76873265,-73.980282,21.5843,38117.07253
48434,40.7687377,-73.980276,21.5774,38117.82862
48435,40.76874275,-73.98027,21.5705,38118.58471
48436,40.7687478,-73.980264,21.5636,38119.34079
48437,40.76875285,-73.980258,21.5567,38120.09688
48438,40.7687579,-73.980252,21.5498,38120.85297
48439,40.76876295,-73.980246,21.5429,38121.60905
48440,40.768768,-73.98024,21.536,38122.36514
48441,40.76877305,-73.980234,21.5291,38123.12123
48442,40.7687781,-73.980228,21.5222,38123.87732
48443,40.76878315,-73.980222,21.5153,38124.6334
48444,40.7687882,-73.980216,21.5084,38125.38949
48445,40.76879325,-73.98021,21.5015,38126.14558
48446,40.7687983,-73.980204,21.4946,38126.90166
48447,40.76880335,-73.980198,21.4877,38127.65775
48448,40.7688084,-73.980192,21.4808,38128.41384
48449,40.76881345,-73.980186,21.4739,38129.16992
48450,40.7688185,-73.98018,21.467,38129.92601
48451,40.76882355,-73.980174,21.4601,38130.6821
48452,40.7688286,-73.980168,21.4532,38131.43818
48453,40.76883365,-73.980162,21.4463,38132.19427
48454,40.7688387,-73.980156,21.4394,38132.95036
48455,40.76884375,-73.98015,21.4325,38133.70644
48456,40.7688488,-73.980144,21.4256,38134.46253
48457,40.76885385,-73.980138,21.4187,38135.21862
48458,40.7688589,-73.980132,21.4118,38135.97471
48459,40.76886395,-73.980126,21.4049,38136.73079
48460,40.768869,-73.98012,21.398,38137.48688
48461,40.76887405,-73.980114,21.3911,38138.24297
48462,40.7688791,-73.980108,21.3842,38138.99905
48463,40.76888415,-73.980102,21.3773,38139.75514
48464,40.7688892,-73.980096,21.3704,38140.51123
48465,40.76889425,-73.98009,21.3635,38141.26731
48466,40.7688993,-73.980084,21.3566,38142.0234
48467,40.76890435,-73.980078,21.3497,38142.77949
48468,40.7689094,-73.980072,21.3428,38143.53557
48469,40.76891445,-73.980066,21.3359,38144.29166
48470,40.7689195,-73.98006,21.329,38145.04775
48471,40.76892455,-73.980054,21.3221,38145.80383
48472,40.7689296,-73.980048,21.3152,38146.55992
48473,40.76893465,-73.980042,21.3083,38147.31601
48474,40.7689397,-73.980036,21.3014,38148.0721
48475,40.76894475,-73.98003,21.2945,38148.82818
48476,40.7689498,-73.980024,21.2876,38149.58427
48477,40.76895485,-73.980018,21.2807,38150.34036
48478,40.7689599,-73.980012,21.2738,38151.09644
48479,40.76896495,-73.980006,21.2669,38151.85253
48480,40.76897,-73.98,21.26,38152.60862
48481,40.76897,-73.98,21.26,38152.60862
48482,40.76897593,-73.97999567,21.2595,38153.36325
48483,40.76898187,-73.97999133,21.259,38154.11789
48484,40.7689878,-73.979987,21.2585,38154.87253
48485,40.76899373,-73.97998267,21.258,38155.62716
48486,40.76899966,-73.97997833,21.2575,38156.3818
48487,40.7690056,-73.979974,21.257,38157.13643
48488,40.76901153,-73.97996967,21.2565,38157.89107
48489,40.76901746,-73.97996534,21.256,38158.64571
48490,40.7690234,-73.979961,21.2555,38159.40034
48491,40.76902933,-73.97995667,21.255,38160.15498
48492,40.76903526,-73.97995234,21.2545,38160.90961
48493,40.7690412,-73.979948,21.254,38161.66425
48494,40.76904713,-73.97994367,21.2535,38162.41889
48495,40.76905306,-73.97993934,21.253,38163.17352
48496,40.76905899,-73.979935,21.2525,38163.92816
48497,40.76906493,-73.97993067,21.252,38164.68279
48498,40.76907086,-73.97992634,21.2515,38165.43743
48499,40.76907679,-73.97992201,21.251,38166.19207
48500,40.76908273,-73.97991767,21.2505,38166.9467
48501,40.76908866,-73.97991334,21.25,38167.70134
48502,40.76909459,-73.97990901,21.2495,38168.45598
48503,40.76910053,-73.97990467,21.249,38169.21061
48504,40.76910646,-73.97990034,21.2485,38169.96525
48505,40.76911239,-73.97989601,21.248,38170.71988
48506,40.76911832,-73.97989167,21.2475,38171.47452
48507,40.76912426,-73.97988734,21.247,38172.22916
48508,40.76913019,-73.97988301,21.2465,38172.98379
48509,40.76913612,-73.97987868,21.246,38173.73843
48510,40.76914206,-73.97987434,21.2455,38174.49306
48511,40.76914799,-73.97987001,21.245,38175.2477
48512,40.76915392,-73.97986568,21.2445,38176.00234
48513,40.76915986,-73.97986134,21.244,38176.75697
48514,40.76916579,-73.97985701,21.2435,38177.51161
48515,40.76917172,-73.97985268,21.243,38178.26625
48516,40.76917765,-73.97984834,21.2425,38179.02088
48517,40.76918359,-73.97984401,21.242,38179.77552
48518,40.76918952,-73.97983968,21.2415,38180.53015
48519,40.76919545,-73.97983535,21.241,38181.28479
48520,40.76920139,-73.97983101,21.2405,38182.03943
48521,40.76920732,-73.97982668,21.24,38182.79406
48522,40.76921325,-73.97982235,21.2395,38183.5487
48523,40.76921919,-73.97981801,21.239,38184.30333
48524,40.76922512,-73.97981368,21.2385,38185.05797
48525,40.76923105,-73.97980935,21.238,38185.81261
48526,40.76923698,-73.97980501,21.2375,38186.56724
48527,40.76924292,-73.97980068,21.237,38187.32188
48528,40.76924885,-73.97979635,21.2365,38188.07651
48529,40.76925478,-73.97979202,21.236,38188.83115
48530,40.76926072,-73.97978768,21.2355,38189.58579
48531,40.76926665,-73.97978335,21.235,38190.34042
48532,40.76927258,-73.97977902,21.2345,38191.09506
48533,40.76927852,-73.97977468,21.234,38191.8497
48534,40.76928445,-73.97977035,21.2335,38192.60433
48535,40.76929038,-73.97976602,21.233,38193.35897
48536,40.76929631,-73.97976168,21.2325,38194.1136
48537,40.76930225,-73.97975735,21.232,38194.86824
48538,40.76930818,-73.97975302,21.2315,38195.62288
48539,40.76931411,-73.97974869,21.231,38196.37751
48540,40.76932005,-73.97974435,21.2305,38197.13215
48541,40.76932598,-73.97974002,21.23,38197.88678
48542,40.76933191,-73.97973569,21.2295,38198.64142
48543,40.76933785,-73.97973135,21.229,38199.39606
48544,40.76934378,-73.97972702,21.2285,38200.15069
48545,40.76934971,-73.97972269,21.228,38200.90533
48546,40.76935564,-73.97971835,21.2275,38201.65997
48547,40.76936158,-73.97971402,21.227,38202.4146
48548,40.76936751,-73.97970969,21.2265,38203.16924
48549,40.76937344,-73.97970536,21.226,38203.92387
48550,40.76937938,-73.97970102,21.2255,38204.67851
48551,40.76938531,-73.97969669,21.225,38205.43315
48552,40.76939124,-73.97969236,21.2245,38206.18778
48553,40.76939718,-73.97968802,21.224,38206.94242
48554,40.76940311,-73.97968369,21.2235,38207.69705
48555,40.76940904,-73.97967936,21.223,38208.45169
48556,40.76941497,-73.97967502,21.2225,38209.20633
48557,40.76942091,-73.97967069,21.222,38209.96096
48558,40.76942684,-73.97966636,21.2215,38210.7156
48559,40.76943277,-73.97966203,21.221,38211.47023
48560,40.76943871,-73.97965769,21.2205,38212.22487
48561,40.76944464,-73.97965336,21.22,38212.97951
48562,40.76945057,-73.97964903,21.2195,38213.73414
48563,40.76945651,-73.97964469,21.219,38214.48878
48564,40.76946244,-73.97964036,21.2185,38215.24342
48565,40.76946837,-73.97963603,21.218,38215.99805
48566,40.7694743,-73.97963169,21.2175,38216.75269
48567,40.76948024,-73.97962736,21.217,38217.50732
48568,40.76948617,-73.97962303,21.2165,38218.26196
48569,40.7694921,-73.9796187,21.216,38219.0166
48570,40.76949804,-73.97961436,21.2155,38219.77123
48571,40.76950397,-73.97961003,21.215,38220.52587
48572,40.7695099,-73.9796057,21.2145,38221.2805
48573,40.76951584,-73.97960136,21.214,38222.03514
48574,40.76952177,-73.97959703,21.2135,38222.78978
